,actor_type,actor_id,action_type,action_time,object_type,object_id,channel_type,channel_id,call_nbr,type_desc,detail_desc,business_desc,partition_time,theme
179,customer_id,29,inbound,3697677043,call_purpose,1_8_251,customer_service,personal_phone_service,MALCZJBFQVGJNJHFVILI,8,251,1,3696969600,cti
180,customer_id,19,inbound,3697682613,call_purpose,0_15_154,customer_service,personal_phone_service,VJGEBCNESWKGXFSGHQPL,15,154,0,3696969600,cti
181,customer_id,44,inbound,3697682613,call_purpose,0_15_154,customer_service,personal_phone_service,VJGEBCNESWKGXFSGHQPL,15,154,0,3696969600,cti
182,customer_id,14,inbound,3697707931,call_purpose,2_3_283,customer_service,personal_phone_service,YAMPVLOVFJSHHCTTOLPR,3,283,2,3696969600,cti
183,customer_id,39,inbound,3697707931,call_purpose,2_3_283,customer_service,personal_phone_service,YAMPVLOVFJSHHCTTOLPR,3,283,2,3696969600,cti
184,customer_id,16,inbound,3697727738,call_purpose,2_18_7,customer_service,personal_phone_service,ABZQLWSCQFBKKENDKCSM,18,7,2,3696969600,cti
185,customer_id,41,inbound,3697727738,call_purpose,2_18_7,customer_service,personal_phone_service,ABZQLWSCQFBKKENDKCSM,18,7,2,3696969600,cti
186,customer_id,6,inbound,3697734073,call_purpose,2_6_132,customer_service,personal_phone_service,LWQJGNEDGQBVTJAKFBXO,6,132,2,3696969600,cti
187,customer_id,31,inbound,3697734073,call_purpose,2_6_132,customer_service,personal_phone_service,LWQJGNEDGQBVTJAKFBXO,6,132,2,3696969600,cti
188,customer_id,10,inbound,3697734533,call_purpose,0_29_250,customer_service,personal_phone_service,YFTLYSJVYGBMUTTMWCJA,29,250,0,3696969600,cti
189,customer_id,35,inbound,3697734533,call_purpose,0_29_250,customer_service,personal_phone_service,YFTLYSJVYGBMUTTMWCJA,29,250,0,3696969600,cti
190,customer_id,18,inbound,3697761130,call_purpose,0_20_100,customer_service,personal_phone_service,WFPCXHXCQLSSCHLFIKBC,20,100,0,3696969600,cti
191,customer_id,43,inbound,3697761130,call_purpose,0_20_100,customer_service,personal_phone_service,WFPCXHXCQLSSCHLFIKBC,20,100,0,3696969600,cti
192,customer_id,17,inbound,3697781680,call_purpose,0_5_260,customer_service,personal_phone_service,AESTKRLMQSNABUCFXJVK,5,260,0,3696969600,cti
193,customer_id,42,inbound,3697781680,call_purpose,0_5_260,customer_service,personal_phone_service,AESTKRLMQSNABUCFXJVK,5,260,0,3696969600,cti
194,customer_id,22,inbound,3697787456,call_purpose,0_17_94,customer_service,personal_phone_service,JBWIDUFKTEIJNVFVONTY,17,94,0,3696969600,cti
195,customer_id,47,inbound,3697787456,call_purpose,0_17_94,customer_service,personal_phone_service,JBWIDUFKTEIJNVFVONTY,17,94,0,3696969600,cti
196,customer_id,22,inbound,3697797725,call_purpose,2_26_229,customer_service,personal_phone_service,VVXITOWRMGCKYRFUTJLH,26,229,2,3696969600,cti
197,customer_id,47,inbound,3697797725,call_purpose,2_26_229,customer_service,personal_phone_service,VVXITOWRMGCKYRFUTJLH,26,229,2,3696969600,cti
198,customer_id,9,inbound,3697805549,call_purpose,1_4_74,customer_service,personal_phone_service,AYCYPQVFYDAOGQNDTAQJ,4,74,1,3696969600,cti
199,customer_id,34,inbound,3697805549,call_purpose,1_4_74,customer_service,personal_phone_service,AYCYPQVFYDAOGQNDTAQJ,4,74,1,3696969600,cti
200,customer_id,6,inbound,3697811808,call_purpose,2_26_114,customer_service,personal_phone_service,QCIXVAHKFOHMGCTPUBQY,26,114,2,3696969600,cti
201,customer_id,31,inbound,3697811808,call_purpose,2_26_114,customer_service,personal_phone_service,QCIXVAHKFOHMGCTPUBQY,26,114,2,3696969600,cti
202,customer_id,16,inbound,3697821975,call_purpose,2_26_233,customer_service,personal_phone_service,PIBQHBRFNNBYQREFSABI,26,233,2,3696969600,cti
203,customer_id,41,inbound,3697821975,call_purpose,2_26_233,customer_service,personal_phone_service,PIBQHBRFNNBYQREFSABI,26,233,2,3696969600,cti
204,customer_id,2,inbound,3697830910,call_purpose,2_29_150,customer_service,personal_phone_service,VAFCARWUTMFOCJZSZLVQ,29,150,2,3696969600,cti
205,customer_id,27,inbound,3697830910,call_purpose,2_29_150,customer_service,personal_phone_service,VAFCARWUTMFOCJZSZLVQ,29,150,2,3696969600,cti
206,customer_id,16,inbound,3697837802,call_purpose,2_0_271,customer_service,personal_phone_service,KNQCHBDCZPXEYJFHSWLJ,0,271,2,3696969600,cti
207,customer_id,41,inbound,3697837802,call_purpose,2_0_271,customer_service,personal_phone_service,KNQCHBDCZPXEYJFHSWLJ,0,271,2,3696969600,cti
208,customer_id,25,inbound,3697839134,call_purpose,1_6_257,customer_service,personal_phone_service,RUQVXBEZBSOFVTJICUZC,6,257,1,3696969600,cti
209,customer_id,50,inbound,3697839134,call_purpose,1_6_257,customer_service,personal_phone_service,RUQVXBEZBSOFVTJICUZC,6,257,1,3696969600,cti
210,customer_id,5,inbound,3697847662,call_purpose,2_20_57,customer_service,personal_phone_service,XFANRXHLGQMJCHLAPTZC,20,57,2,3696969600,cti
211,customer_id,30,inbound,3697847662,call_purpose,2_20_57,customer_service,personal_phone_service,XFANRXHLGQMJCHLAPTZC,20,57,2,3696969600,cti
212,customer_id,6,inbound,3697848207,call_purpose,1_8_193,customer_service,personal_phone_service,JKDHLVBAQVPSSSQDHPBI,8,193,1,3696969600,cti
213,customer_id,31,inbound,3697848207,call_purpose,1_8_193,customer_service,personal_phone_service,JKDHLVBAQVPSSSQDHPBI,8,193,1,3696969600,cti
214,customer_id,18,inbound,3697856466,call_purpose,1_22_227,customer_service,personal_phone_service,QLVYDFDWTURQTHWEKLEX,22,227,1,3696969600,cti
215,customer_id,43,inbound,3697856466,call_purpose,1_22_227,customer_service,personal_phone_service,QLVYDFDWTURQTHWEKLEX,22,227,1,3696969600,cti
216,customer_id,19,inbound,3697857113,call_purpose,1_21_189,customer_service,personal_phone_service,BZQGMRWXBQZAQSMCGBGO,21,189,1,3696969600,cti
217,customer_id,44,inbound,3697857113,call_purpose,1_21_189,customer_service,personal_phone_service,BZQGMRWXBQZAQSMCGBGO,21,189,1,3696969600,cti
218,customer_id,12,inbound,3697862862,call_purpose,2_12_34,customer_service,personal_phone_service,YWVOXJUWVUOKOFWAYXSS,12,34,2,3696969600,cti
219,customer_id,37,inbound,3697862862,call_purpose,2_12_34,customer_service,personal_phone_service,YWVOXJUWVUOKOFWAYXSS,12,34,2,3696969600,cti
220,customer_id,22,inbound,3697868736,call_purpose,2_17_196,customer_service,personal_phone_service,ENCVCSHUZHRSREGDHCQD,17,196,2,3696969600,cti
221,customer_id,47,inbound,3697868736,call_purpose,2_17_196,customer_service,personal_phone_service,ENCVCSHUZHRSREGDHCQD,17,196,2,3696969600,cti
222,customer_id,5,inbound,3697890812,call_purpose,1_13_0,customer_service,personal_phone_service,WIGVCXZGYLLHRPFYJIAS,13,0,1,3696969600,cti
223,customer_id,30,inbound,3697890812,call_purpose,1_13_0,customer_service,personal_phone_service,WIGVCXZGYLLHRPFYJIAS,13,0,1,3696969600,cti
224,customer_id,6,inbound,3697896445,call_purpose,2_3_255,customer_service,personal_phone_service,RXTPLLWNYEXOYCMYRDNC,3,255,2,3696969600,cti
225,customer_id,31,inbound,3697896445,call_purpose,2_3_255,customer_service,personal_phone_service,RXTPLLWNYEXOYCMYRDNC,3,255,2,3696969600,cti
226,customer_id,10,inbound,3697903622,call_purpose,2_25_239,customer_service,personal_phone_service,ZDVJOSSTVUTZLJLPLQYO,25,239,2,3696969600,cti
227,customer_id,35,inbound,3697903622,call_purpose,2_25_239,customer_service,personal_phone_service,ZDVJOSSTVUTZLJLPLQYO,25,239,2,3696969600,cti
228,customer_id,16,inbound,3697909455,call_purpose,1_19_47,customer_service,personal_phone_service,RNTJEOTTPCVGLWCTHDVO,19,47,1,3696969600,cti
229,customer_id,41,inbound,3697909455,call_purpose,1_19_47,customer_service,personal_phone_service,RNTJEOTTPCVGLWCTHDVO,19,47,1,3696969600,cti
230,customer_id,11,inbound,3697909625,call_purpose,1_25_284,customer_service,personal_phone_service,URGBEROCFPSPDWJMUWJF,25,284,1,3696969600,cti
231,customer_id,36,inbound,3697909625,call_purpose,1_25_284,customer_service,personal_phone_service,URGBEROCFPSPDWJMUWJF,25,284,1,3696969600,cti
232,customer_id,17,inbound,3697934663,call_purpose,2_12_14,customer_service,personal_phone_service,TJTTRJKQZNZRQHMAOPFB,12,14,2,3696969600,cti
233,customer_id,42,inbound,3697934663,call_purpose,2_12_14,customer_service,personal_phone_service,TJTTRJKQZNZRQHMAOPFB,12,14,2,3696969600,cti
234,customer_id,18,inbound,3697946311,call_purpose,0_8_97,customer_service,personal_phone_service,INCQQVFOHQSREVGJJJVP,8,97,0,3696969600,cti
235,customer_id,43,inbound,3697946311,call_purpose,0_8_97,customer_service,personal_phone_service,INCQQVFOHQSREVGJJJVP,8,97,0,3696969600,cti
236,customer_id,12,inbound,3697947096,call_purpose,1_2_133,customer_service,personal_phone_service,RMBMUYLJMPTTOZEKOQPG,2,133,1,3696969600,cti
237,customer_id,37,inbound,3697947096,call_purpose,1_2_133,customer_service,personal_phone_service,RMBMUYLJMPTTOZEKOQPG,2,133,1,3696969600,cti
238,customer_id,4,inbound,3697948844,call_purpose,0_13_236,customer_service,personal_phone_service,SEMOZOYZJHXAANRDYULP,13,236,0,3696969600,cti
239,customer_id,29,inbound,3697948844,call_purpose,0_13_236,customer_service,personal_phone_service,SEMOZOYZJHXAANRDYULP,13,236,0,3696969600,cti
240,customer_id,14,inbound,3697948925,call_purpose,1_21_271,customer_service,personal_phone_service,NWXSGDTHAUFKZIEOQTAK,21,271,1,3696969600,cti
241,customer_id,39,inbound,3697948925,call_purpose,1_21_271,customer_service,personal_phone_service,NWXSGDTHAUFKZIEOQTAK,21,271,1,3696969600,cti
242,customer_id,12,inbound,3697958016,call_purpose,0_9_73,customer_service,personal_phone_service,USUBAWAGTFVWTVLTIWSP,9,73,0,3696969600,cti
243,customer_id,37,inbound,3697958016,call_purpose,0_9_73,customer_service,personal_phone_service,USUBAWAGTFVWTVLTIWSP,9,73,0,3696969600,cti
244,customer_id,16,inbound,3697968804,call_purpose,2_17_18,customer_service,personal_phone_service,PMVZHCITDOZZVVSCLVVN,17,18,2,3696969600,cti
245,customer_id,41,inbound,3697968804,call_purpose,2_17_18,customer_service,personal_phone_service,PMVZHCITDOZZVVSCLVVN,17,18,2,3696969600,cti
246,customer_id,18,inbound,3697980376,call_purpose,0_12_28,customer_service,personal_phone_service,JGSNOHIHGYHNJYWVCKKY,12,28,0,3696969600,cti
247,customer_id,43,inbound,3697980376,call_purpose,0_12_28,customer_service,personal_phone_service,JGSNOHIHGYHNJYWVCKKY,12,28,0,3696969600,cti
248,customer_id,25,inbound,3697985742,call_purpose,2_23_126,customer_service,personal_phone_service,KZIKUBEFVCDRLGDDXXZP,23,126,2,3696969600,cti
249,customer_id,50,inbound,3697985742,call_purpose,2_23_126,customer_service,personal_phone_service,KZIKUBEFVCDRLGDDXXZP,23,126,2,3696969600,cti
250,customer_id,17,inbound,3697994397,call_purpose,2_12_135,customer_service,personal_phone_service,WICZRDTXGKCGHNOFWIMC,12,135,2,3696969600,cti
251,customer_id,42,inbound,3697994397,call_purpose,2_12_135,customer_service,personal_phone_service,WICZRDTXGKCGHNOFWIMC,12,135,2,3696969600,cti
252,customer_id,16,inbound,3697994776,call_purpose,1_20_28,customer_service,personal_phone_service,SEOTQHFCMWVORZGBZTNQ,20,28,1,3696969600,cti
253,customer_id,41,inbound,3697994776,call_purpose,1_20_28,customer_service,personal_phone_service,SEOTQHFCMWVORZGBZTNQ,20,28,1,3696969600,cti
254,customer_id,11,inbound,3697999891,call_purpose,1_21_214,customer_service,personal_phone_service,NZUABKAMRWXMWAGPYHGA,21,214,1,3696969600,cti
255,customer_id,36,inbound,3697999891,call_purpose,1_21_214,customer_service,personal_phone_service,NZUABKAMRWXMWAGPYHGA,21,214,1,3696969600,cti
256,customer_id,12,inbound,3698015435,call_purpose,0_25_143,customer_service,personal_phone_service,UHOSMWBUVVIDRHCWITUQ,25,143,0,3696969600,cti
257,customer_id,37,inbound,3698015435,call_purpose,0_25_143,customer_service,personal_phone_service,UHOSMWBUVVIDRHCWITUQ,25,143,0,3696969600,cti
258,customer_id,9,inbound,3698021609,call_purpose,1_29_85,customer_service,personal_phone_service,MSMHHHWXYGZWOAPWJRTI,29,85,1,3696969600,cti
259,customer_id,34,inbound,3698021609,call_purpose,1_29_85,customer_service,personal_phone_service,MSMHHHWXYGZWOAPWJRTI,29,85,1,3696969600,cti
260,customer_id,16,inbound,3698023885,call_purpose,0_20_61,customer_service,personal_phone_service,NNKNSCYBOMQZSXTMRRZE,20,61,0,3696969600,cti
261,customer_id,41,inbound,3698023885,call_purpose,0_20_61,customer_service,personal_phone_service,NNKNSCYBOMQZSXTMRRZE,20,61,0,3696969600,cti
262,customer_id,17,inbound,3698025757,call_purpose,1_24_56,customer_service,personal_phone_service,EUSLIQDLLCSIDCMQJOMH,24,56,1,3696969600,cti
263,customer_id,42,inbound,3698025757,call_purpose,1_24_56,customer_service,personal_phone_service,EUSLIQDLLCSIDCMQJOMH,24,56,1,3696969600,cti
264,customer_id,5,inbound,3698053276,call_purpose,0_4_174,customer_service,personal_phone_service,MTOAYVTFPFJFTSCRXTNP,4,174,0,3696969600,cti
265,customer_id,30,inbound,3698053276,call_purpose,0_4_174,customer_service,personal_phone_service,MTOAYVTFPFJFTSCRXTNP,4,174,0,3696969600,cti
266,customer_id,17,inbound,3698055216,call_purpose,0_19_251,customer_service,personal_phone_service,EJTUHEWHOLNZLOXCYLYR,19,251,0,3696969600,cti
267,customer_id,42,inbound,3698055216,call_purpose,0_19_251,customer_service,personal_phone_service,EJTUHEWHOLNZLOXCYLYR,19,251,0,3696969600,cti
268,customer_id,12,inbound,3698064382,call_purpose,1_19_88,customer_service,personal_phone_service,TUQKXGVCKHRRSPDSETQV,19,88,1,3696969600,cti
269,customer_id,37,inbound,3698064382,call_purpose,1_19_88,customer_service,personal_phone_service,TUQKXGVCKHRRSPDSETQV,19,88,1,3696969600,cti
270,customer_id,11,inbound,3698066489,call_purpose,2_3_61,customer_service,personal_phone_service,MKSMKMHLYOMXFGAEGNOG,3,61,2,3696969600,cti
271,customer_id,36,inbound,3698066489,call_purpose,2_3_61,customer_service,personal_phone_service,MKSMKMHLYOMXFGAEGNOG,3,61,2,3696969600,cti
272,customer_id,5,inbound,3698088592,call_purpose,0_21_163,customer_service,personal_phone_service,FTYMXGIHFZUFMUUPAVLA,21,163,0,3696969600,cti
273,customer_id,30,inbound,3698088592,call_purpose,0_21_163,customer_service,personal_phone_service,FTYMXGIHFZUFMUUPAVLA,21,163,0,3696969600,cti
274,customer_id,24,inbound,3698089791,call_purpose,2_12_272,customer_service,personal_phone_service,FFYYSWLMORDWFLIEWSMB,12,272,2,3696969600,cti
275,customer_id,49,inbound,3698089791,call_purpose,2_12_272,customer_service,personal_phone_service,FFYYSWLMORDWFLIEWSMB,12,272,2,3696969600,cti
276,customer_id,23,inbound,3698105179,call_purpose,0_21_64,customer_service,personal_phone_service,KGGMPSOOPETGOANYJCAP,21,64,0,3696969600,cti
277,customer_id,48,inbound,3698105179,call_purpose,0_21_64,customer_service,personal_phone_service,KGGMPSOOPETGOANYJCAP,21,64,0,3696969600,cti
278,customer_id,10,inbound,3698114060,call_purpose,0_17_71,customer_service,personal_phone_service,NXIPVKGPBQJFNZNRZZPP,17,71,0,3696969600,cti
279,customer_id,35,inbound,3698114060,call_purpose,0_17_71,customer_service,personal_phone_service,NXIPVKGPBQJFNZNRZZPP,17,71,0,3696969600,cti
280,customer_id,22,inbound,3698115498,call_purpose,2_5_273,customer_service,personal_phone_service,RWAEEBJWHXEPFGMLYTKC,5,273,2,3696969600,cti
281,customer_id,47,inbound,3698115498,call_purpose,2_5_273,customer_service,personal_phone_service,RWAEEBJWHXEPFGMLYTKC,5,273,2,3696969600,cti
282,customer_id,11,inbound,3698130052,call_purpose,1_7_95,customer_service,personal_phone_service,WEPDPIDFSHBMQBCYPLVS,7,95,1,3696969600,cti
283,customer_id,36,inbound,3698130052,call_purpose,1_7_95,customer_service,personal_phone_service,WEPDPIDFSHBMQBCYPLVS,7,95,1,3696969600,cti
284,customer_id,11,inbound,3698146648,call_purpose,1_5_263,customer_service,personal_phone_service,FZXUCATCUFNVISBCUBSJ,5,263,1,3696969600,cti
285,customer_id,36,inbound,3698146648,call_purpose,1_5_263,customer_service,personal_phone_service,FZXUCATCUFNVISBCUBSJ,5,263,1,3696969600,cti
286,customer_id,6,inbound,3698147680,call_purpose,2_20_26,customer_service,personal_phone_service,LBWXGGTPYQWXJLXFXKMQ,20,26,2,3696969600,cti
287,customer_id,31,inbound,3698147680,call_purpose,2_20_26,customer_service,personal_phone_service,LBWXGGTPYQWXJLXFXKMQ,20,26,2,3696969600,cti
288,customer_id,21,inbound,3698150087,call_purpose,2_22_227,customer_service,personal_phone_service,YJCGDXEUPVVEJCXKVYBJ,22,227,2,3696969600,cti
289,customer_id,46,inbound,3698150087,call_purpose,2_22_227,customer_service,personal_phone_service,YJCGDXEUPVVEJCXKVYBJ,22,227,2,3696969600,cti
290,customer_id,11,inbound,3698151128,call_purpose,1_4_13,customer_service,personal_phone_service,CSUFARDWMWDBRXQDPZHF,4,13,1,3696969600,cti
291,customer_id,36,inbound,3698151128,call_purpose,1_4_13,customer_service,personal_phone_service,CSUFARDWMWDBRXQDPZHF,4,13,1,3696969600,cti
292,customer_id,12,inbound,3698155614,call_purpose,1_12_181,customer_service,personal_phone_service,TJGYRDEWFVIFJAANUGDW,12,181,1,3696969600,cti
293,customer_id,37,inbound,3698155614,call_purpose,1_12_181,customer_service,personal_phone_service,TJGYRDEWFVIFJAANUGDW,12,181,1,3696969600,cti
294,customer_id,6,inbound,3698176555,call_purpose,0_21_295,customer_service,personal_phone_service,UFLUWSLYKIUDTTMHETZV,21,295,0,3696969600,cti
295,customer_id,31,inbound,3698176555,call_purpose,0_21_295,customer_service,personal_phone_service,UFLUWSLYKIUDTTMHETZV,21,295,0,3696969600,cti
296,customer_id,10,inbound,3698179942,call_purpose,0_16_129,customer_service,personal_phone_service,SBNGNVKDHXICZXZEFPSW,16,129,0,3696969600,cti
297,customer_id,35,inbound,3698179942,call_purpose,0_16_129,customer_service,personal_phone_service,SBNGNVKDHXICZXZEFPSW,16,129,0,3696969600,cti
298,customer_id,19,inbound,3698195408,call_purpose,0_28_11,customer_service,personal_phone_service,KCYYOYTEGDFYQIZQVLIB,28,11,0,3696969600,cti
299,customer_id,44,inbound,3698195408,call_purpose,0_28_11,customer_service,personal_phone_service,KCYYOYTEGDFYQIZQVLIB,28,11,0,3696969600,cti
300,customer_id,21,inbound,3698230018,call_purpose,1_19_15,customer_service,personal_phone_service,CPSDGXVWIDMQRAUYXEDB,19,15,1,3696969600,cti
301,customer_id,46,inbound,3698230018,call_purpose,1_19_15,customer_service,personal_phone_service,CPSDGXVWIDMQRAUYXEDB,19,15,1,3696969600,cti
302,customer_id,11,inbound,3698236867,call_purpose,0_28_174,customer_service,personal_phone_service,IFFXSJKYQKXYGSYCKLPZ,28,174,0,3696969600,cti
303,customer_id,36,inbound,3698236867,call_purpose,0_28_174,customer_service,personal_phone_service,IFFXSJKYQKXYGSYCKLPZ,28,174,0,3696969600,cti
304,customer_id,12,inbound,3698243059,call_purpose,1_21_273,customer_service,personal_phone_service,SDGFXDUCMOLXKGNNVBMD,21,273,1,3696969600,cti
305,customer_id,37,inbound,3698243059,call_purpose,1_21_273,customer_service,personal_phone_service,SDGFXDUCMOLXKGNNVBMD,21,273,1,3696969600,cti
306,customer_id,8,inbound,3698246641,call_purpose,0_2_18,customer_service,personal_phone_service,BSOSDXCVKUCRERGVAOQO,2,18,0,3696969600,cti
307,customer_id,33,inbound,3698246641,call_purpose,0_2_18,customer_service,personal_phone_service,BSOSDXCVKUCRERGVAOQO,2,18,0,3696969600,cti
308,customer_id,8,inbound,3698247846,call_purpose,1_22_275,customer_service,personal_phone_service,YFVPOOZLHWJJTVHJLWYZ,22,275,1,3696969600,cti
309,customer_id,33,inbound,3698247846,call_purpose,1_22_275,customer_service,personal_phone_service,YFVPOOZLHWJJTVHJLWYZ,22,275,1,3696969600,cti
310,customer_id,14,inbound,3698247960,call_purpose,1_11_46,customer_service,personal_phone_service,AKVVLQXGPZUAEEVYUBPC,11,46,1,3696969600,cti
311,customer_id,39,inbound,3698247960,call_purpose,1_11_46,customer_service,personal_phone_service,AKVVLQXGPZUAEEVYUBPC,11,46,1,3696969600,cti
312,customer_id,1,inbound,3698252247,call_purpose,1_1_247,customer_service,personal_phone_service,COWKORAVGNTTYVNKRAZS,1,247,1,3696969600,cti
313,customer_id,26,inbound,3698252247,call_purpose,1_1_247,customer_service,personal_phone_service,COWKORAVGNTTYVNKRAZS,1,247,1,3696969600,cti
314,customer_id,21,inbound,3698252656,call_purpose,1_11_285,customer_service,personal_phone_service,IWBMXZFHEZZQFNJBEQIK,11,285,1,3696969600,cti
315,customer_id,46,inbound,3698252656,call_purpose,1_11_285,customer_service,personal_phone_service,IWBMXZFHEZZQFNJBEQIK,11,285,1,3696969600,cti
316,customer_id,5,inbound,3698254293,call_purpose,2_22_1,customer_service,personal_phone_service,RFVSHASIQVEEKHHGGXGS,22,1,2,3696969600,cti
317,customer_id,30,inbound,3698254293,call_purpose,2_22_1,customer_service,personal_phone_service,RFVSHASIQVEEKHHGGXGS,22,1,2,3696969600,cti
318,customer_id,20,inbound,3698266373,call_purpose,2_23_122,customer_service,personal_phone_service,YZOIVWDEDAGQZCKYPZRN,23,122,2,3696969600,cti
319,customer_id,45,inbound,3698266373,call_purpose,2_23_122,customer_service,personal_phone_service,YZOIVWDEDAGQZCKYPZRN,23,122,2,3696969600,cti
320,customer_id,1,inbound,3698272965,call_purpose,0_19_259,customer_service,personal_phone_service,ENAADXBGWETKLVGFRBJV,19,259,0,3696969600,cti
321,customer_id,26,inbound,3698272965,call_purpose,0_19_259,customer_service,personal_phone_service,ENAADXBGWETKLVGFRBJV,19,259,0,3696969600,cti
322,customer_id,19,inbound,3698287519,call_purpose,0_4_97,customer_service,personal_phone_service,UIRHBNUKIVRWWQNYWKRF,4,97,0,3696969600,cti
323,customer_id,44,inbound,3698287519,call_purpose,0_4_97,customer_service,personal_phone_service,UIRHBNUKIVRWWQNYWKRF,4,97,0,3696969600,cti
324,customer_id,25,inbound,3698289006,call_purpose,2_19_86,customer_service,personal_phone_service,DYHTDKGVBVVAXIRSHKCZ,19,86,2,3696969600,cti
325,customer_id,50,inbound,3698289006,call_purpose,2_19_86,customer_service,personal_phone_service,DYHTDKGVBVVAXIRSHKCZ,19,86,2,3696969600,cti
326,customer_id,5,inbound,3698298911,call_purpose,2_2_277,customer_service,personal_phone_service,IKDJGKXZUFNWIKXBPDPR,2,277,2,3696969600,cti
327,customer_id,30,inbound,3698298911,call_purpose,2_2_277,customer_service,personal_phone_service,IKDJGKXZUFNWIKXBPDPR,2,277,2,3696969600,cti
328,customer_id,14,inbound,3698302740,call_purpose,0_23_241,customer_service,personal_phone_service,HZYWNYQTKGWGRVZPYYIY,23,241,0,3696969600,cti
329,customer_id,39,inbound,3698302740,call_purpose,0_23_241,customer_service,personal_phone_service,HZYWNYQTKGWGRVZPYYIY,23,241,0,3696969600,cti
330,customer_id,6,inbound,3698303791,call_purpose,0_4_86,customer_service,personal_phone_service,XHUPMSADMBVEAIFNAUME,4,86,0,3696969600,cti
331,customer_id,31,inbound,3698303791,call_purpose,0_4_86,customer_service,personal_phone_service,XHUPMSADMBVEAIFNAUME,4,86,0,3696969600,cti
332,customer_id,16,inbound,3698351121,call_purpose,1_22_4,customer_service,personal_phone_service,ZRIXUENQWEWTNKTHSXLQ,22,4,1,3696969600,cti
333,customer_id,41,inbound,3698351121,call_purpose,1_22_4,customer_service,personal_phone_service,ZRIXUENQWEWTNKTHSXLQ,22,4,1,3696969600,cti
334,customer_id,21,inbound,3698351900,call_purpose,0_17_291,customer_service,personal_phone_service,NFSWRNRFCYRKPCZYNBRV,17,291,0,3696969600,cti
335,customer_id,46,inbound,3698351900,call_purpose,0_17_291,customer_service,personal_phone_service,NFSWRNRFCYRKPCZYNBRV,17,291,0,3696969600,cti
336,customer_id,25,inbound,3698352182,call_purpose,1_26_131,customer_service,personal_phone_service,LTGVZNEIIMNZAXIWMFAE,26,131,1,3696969600,cti
337,customer_id,50,inbound,3698352182,call_purpose,1_26_131,customer_service,personal_phone_service,LTGVZNEIIMNZAXIWMFAE,26,131,1,3696969600,cti
338,customer_id,14,inbound,3698360690,call_purpose,2_3_218,customer_service,personal_phone_service,MKNKEJPICVENEQKVTZQR,3,218,2,3696969600,cti
339,customer_id,39,inbound,3698360690,call_purpose,2_3_218,customer_service,personal_phone_service,MKNKEJPICVENEQKVTZQR,3,218,2,3696969600,cti
340,customer_id,25,inbound,3698367490,call_purpose,0_17_4,customer_service,personal_phone_service,GZWUBKSGPOYKMUVVONKH,17,4,0,3696969600,cti
341,customer_id,50,inbound,3698367490,call_purpose,0_17_4,customer_service,personal_phone_service,GZWUBKSGPOYKMUVVONKH,17,4,0,3696969600,cti
342,customer_id,9,inbound,3698377604,call_purpose,0_23_226,customer_service,personal_phone_service,GFNVGPBNBSMDDFPSCIFG,23,226,0,3696969600,cti
343,customer_id,34,inbound,3698377604,call_purpose,0_23_226,customer_service,personal_phone_service,GFNVGPBNBSMDDFPSCIFG,23,226,0,3696969600,cti
344,customer_id,7,inbound,3698392004,call_purpose,2_14_243,customer_service,personal_phone_service,BRBGKMQMMVKWEFYCYMDM,14,243,2,3696969600,cti
345,customer_id,32,inbound,3698392004,call_purpose,2_14_243,customer_service,personal_phone_service,BRBGKMQMMVKWEFYCYMDM,14,243,2,3696969600,cti
346,customer_id,12,inbound,3698406843,call_purpose,2_4_0,customer_service,personal_phone_service,DYTTZCOMJCXEHASKRTCV,4,0,2,3696969600,cti
347,customer_id,37,inbound,3698406843,call_purpose,2_4_0,customer_service,personal_phone_service,DYTTZCOMJCXEHASKRTCV,4,0,2,3696969600,cti
348,customer_id,16,inbound,3698420972,call_purpose,1_7_221,customer_service,personal_phone_service,PLOWMQSAPWLJGRPHLVEQ,7,221,1,3696969600,cti
349,customer_id,41,inbound,3698420972,call_purpose,1_7_221,customer_service,personal_phone_service,PLOWMQSAPWLJGRPHLVEQ,7,221,1,3696969600,cti
350,customer_id,17,inbound,3698450649,call_purpose,0_14_10,customer_service,personal_phone_service,ITRGIWAQRTIUDELXAZGE,14,10,0,3696969600,cti
351,customer_id,42,inbound,3698450649,call_purpose,0_14_10,customer_service,personal_phone_service,ITRGIWAQRTIUDELXAZGE,14,10,0,3696969600,cti
352,customer_id,11,inbound,3698490298,call_purpose,1_9_173,customer_service,personal_phone_service,UBUJMDJPRKQGILQDIRIA,9,173,1,3696969600,cti
353,customer_id,36,inbound,3698490298,call_purpose,1_9_173,customer_service,personal_phone_service,UBUJMDJPRKQGILQDIRIA,9,173,1,3696969600,cti
354,customer_id,6,inbound,3698494235,call_purpose,2_27_50,customer_service,personal_phone_service,FYHYYMPPIBRVJMGHAHCM,27,50,2,3696969600,cti
355,customer_id,31,inbound,3698494235,call_purpose,2_27_50,customer_service,personal_phone_service,FYHYYMPPIBRVJMGHAHCM,27,50,2,3696969600,cti
356,customer_id,2,inbound,3698521476,call_purpose,0_22_164,customer_service,personal_phone_service,LMNVAIONOTCYVHUWKEOX,22,164,0,3696969600,cti
357,customer_id,27,inbound,3698521476,call_purpose,0_22_164,customer_service,personal_phone_service,LMNVAIONOTCYVHUWKEOX,22,164,0,3696969600,cti
